Id Cliente;Idade;Preço Seguro;CEP;Serviço
1;69;3930;19005;3
2;27;3336;19027;1
3;49;3936;19001;3
4;60;157;19009;1
5;51;3998;19050;2
6;44;3780;19007;3
7;36;823;19025;1
8;77;3983;19008;3
9;40;427;19008;1
10;32;891;19020;1
11;66;3611;19007;2
12;44;3895;19032;3
13;40;928;19009;1
14;36;457;19023;1
15;25;801;19001;1
16;65;1900;19021;2
17;54;145;19049;1
18;30;2428;19014;1
19;66;563;19015;1
20;39;2816;19008;2
21;67;1949;19002;2
22;45;178;19003;1
23;64;3290;19003;3
24;65;1661;19020;2
25;77;374;19032;1
26;53;613;19005;1
27;66;3173;19050;3
28;31;3673;19010;3
29;42;3619;19044;3
30;37;3435;19018;3
31;62;427;19000;1
32;41;175;19016;1
33;53;328;19018;2
34;23;123;19035;1
35;73;3489;19033;3
36;45;3791;19045;3
37;20;652;19042;1
38;74;1253;19049;2
39;18;306;19019;1
40;70;3274;19023;3
41;76;3740;19011;3
42;65;3665;19002;3
43;42;3097;19048;3
44;79;1058;19017;2
45;21;581;19025;1
46;24;191;19043;1
47;46;1923;19013;2
48;23;620;19045;1
49;67;364;19030;2
50;48;2532;19039;2
51;51;391;19016;1
52;56;249;19039;1
53;77;3651;19042;3
54;27;3548;19032;3
55;19;477;19013;1
56;33;630;19033;1
57;62;2883;19019;2
58;55;3846;19038;3
59;30;195;19028;1
60;75;3148;19003;2
61;80;368;19005;2
62;63;141;19027;1
63;79;143;19010;2
64;55;668;19017;1
65;19;456;19001;1
66;80;273;19000;2
67;59;3902;19041;3
68;27;3525;19045;3
69;68;980;19011;1
70;23;377;19039;1
71;31;3960;19044;3
72;60;3228;19009;3
73;21;551;19017;1
74;33;888;19036;1
75;24;824;19002;1
76;32;646;19021;1
77;80;3395;19015;2
78;25;105;19039;1
79;51;2063;19022;2
80;52;280;19013;1
81;69;2290;19033;2
82;54;118;19008;2
83;76;575;19004;1
84;20;424;19000;1
85;52;3307;19029;3
86;37;674;19023;1
87;31;697;19037;1
88;64;2102;19039;2
89;56;3186;19043;3
90;52;3511;19045;3
91;53;3181;19044;3
92;76;3738;19048;3
93;46;1392;19032;2
94;70;3815;19022;3
95;66;3888;19012;2
96;57;823;19040;1
97;28;808;19027;1
98;28;3717;19014;3
99;23;676;19025;1
100;53;557;19033;1
101;29;3995;19014;3
102;46;426;19023;1
103;44;119;19039;1
104;54;3250;19005;3
105;72;2968;19003;2
106;43;814;19041;1
107;63;2788;19020;2
108;42;208;19005;1
109;71;886;19000;1
110;47;3281;19048;3
111;34;3208;19044;3
112;79;3443;19046;3
113;41;588;19040;1
114;25;282;19006;1
115;50;682;19034;1
116;76;3901;19008;3
117;30;176;19007;1
118;57;3911;19010;3
119;54;525;19001;1
120;76;454;19001;2
121;59;2513;19025;2
122;39;128;19023;1
123;76;3771;19043;3
124;48;3233;19024;3
125;42;976;19021;1
126;39;3700;19004;2
127;43;3713;19048;3
128;64;3619;19045;3
129;24;737;19038;1
130;20;701;19026;1
131;40;1804;19028;2
132;58;3628;19009;2
133;34;171;19023;1
134;42;3832;19004;3
135;74;3670;19048;3
136;71;3441;19045;3
137;77;3329;19046;3
138;75;1726;19009;2
139;73;818;19034;1
140;65;3758;19048;3
141;69;1294;19003;2
142;52;3305;19016;2
143;33;653;19006;1
144;41;3118;19044;3
145;31;905;19035;1
146;45;2733;19031;2
147;28;3416;19038;3
148;24;750;19015;1
149;75;3139;19001;2
150;29;3096;19042;3
151;61;3599;19003;2
152;60;3146;19049;2
153;69;3359;19043;3
154;66;3004;19017;2
155;45;3863;19009;3
156;35;464;19027;1
157;22;368;19000;1
158;43;3543;19042;3
159;43;3083;19050;3
160;32;3627;19042;3
161;42;3501;19016;3
162;76;3042;19048;3
163;22;895;19005;1
164;20;798;19026;1
165;24;552;19040;1
166;30;816;19023;1
167;61;3935;19047;3
168;38;905;19035;1
169;68;919;19035;1
170;55;3016;19026;3
171;40;813;19031;1
172;75;979;19011;1
173;74;958;19026;2
174;56;1491;19023;2
175;36;550;19002;1
176;29;2046;19032;1
177;69;365;19008;2
178;34;3180;19048;3
179;55;598;19034;1
180;19;508;19043;1
181;68;2915;19018;2
182;68;3960;19044;3
183;33;817;19031;1
184;51;222;19011;2
185;55;3992;19023;3
186;71;3555;19047;3
187;25;743;19046;1
188;27;3715;19002;3
189;58;1101;19035;2
190;54;3235;19033;3
191;52;331;19003;1
192;80;806;19015;2
193;18;550;19049;1
194;29;3272;19023;3
195;59;3260;19025;3
196;22;609;19029;1
197;22;425;19013;1
198;27;3271;19019;3
199;44;3254;19034;2
200;48;587;19050;1
201;44;228;19008;1
202;23;830;19007;1
203;80;1710;19028;2
204;25;768;19028;1
205;65;3292;19042;3
206;22;514;19005;1
207;61;3482;19037;3
208;59;363;19041;2
209;34;3360;19027;3
